UNUSED ASSET REPORT
===================
Git-tracked images: 826
Used in HTML/CSS:   334
  assets/img/p6/P6-ch02-morning.jpg  (709 KB)
  assets/img/p6/P6-ch03-night-return.jpg  (712 KB)
  assets/img/p6/P6-ch04-month-close.jpg  (557 KB)
  assets/img/p6/P6-ch05-generalization-divider.jpg  (528 KB)
  assets/img/p6/P6-future-form-factor-lens.jpg  (507 KB)
  assets/img/p6/P6-hero-predawn.jpg  (647 KB)

## assets/img/thumbs/
  assets/img/thumbs/P1-car-dashboard-carplay-backdrop-sm.png  (453 KB)
  assets/img/thumbs/P1-car-dashboard-carplay-backdrop.jpg  (286 KB)
  assets/img/thumbs/P1-car-dashboard-v2-straight-sm.png  (324 KB)
  assets/img/thumbs/P1-car-dashboard-v2-straight.jpg  (188 KB)
  assets/img/thumbs/P1-nest-hub-2-backdrop-sm.png  (446 KB)
  assets/img/thumbs/P1-nest-hub-2-backdrop.jpg  (245 KB)
  assets/img/thumbs/P1-nest-hub-v2-straight-sm.png  (435 KB)
  assets/img/thumbs/P1-nest-hub-v2-straight.jpg  (228 KB)
  assets/img/thumbs/P2-DIV-CH02-planning-table-1024w.webp  (42 KB)
  assets/img/thumbs/P2-DIV-CH03-arashiyama-discovery-1024w.webp  (79 KB)
  assets/img/thumbs/P2-DIV-CH04-rain-window-1024w.webp  (58 KB)
  assets/img/thumbs/P2-DIV-CH05-care-moment-1024w.webp  (54 KB)
  assets/img/thumbs/P2-NAR-bamboo-bigshot-1024w.webp  (70 KB)
  assets/img/thumbs/P2-NAR-bamboo-bigshot-1600w.webp  (129 KB)
  assets/img/thumbs/P2-NAR-breakfast-epilogue-1024w.webp  (69 KB)
  assets/img/thumbs/P2-NAR-breakfast-epilogue-1600w.webp  (127 KB)
  assets/img/thumbs/P2-NAR-recovered-smile-1024w.webp  (71 KB)
  assets/img/thumbs/P2-NAR-recovered-smile-1600w.webp  (124 KB)
  assets/img/thumbs/P2-hero-sarah-hiking-boots-1024w.webp  (44 KB)
  assets/img/thumbs/P2-v2-aoyama-2dcafe-rachel-maya-1600w.jpg  (530 KB)
  assets/img/thumbs/P2-v2-arashiyama-bamboo-maya-1600w.jpg  (511 KB)
  assets/img/thumbs/P2-v2-countdown-maya-1600w.jpg  (314 KB)
  assets/img/thumbs/P2-v2-day1-breakfast-shiori-1600w.jpg  (408 KB)
  assets/img/thumbs/P2-v2-dinner-table-proposal-1600w.jpg  (385 KB)
  assets/img/thumbs/P2-v2-ghibli-museum-1600w.jpg  (741 KB)
  assets/img/thumbs/P2-v2-jr-shinkansen-family-1600w.jpg  (417 KB)
  assets/img/thumbs/P2-v2-kameoka-kogatana-finished-1600w.jpg  (394 KB)
  assets/img/thumbs/P2-v2-planning-tv-living-room-1600w.jpg  (475 KB)
  assets/img/thumbs/P2-v2-saturday-morning-macbook-1600w.jpg  (385 KB)
  assets/img/thumbs/P2-v2-shiori-three-versions-1600w.jpg  (458 KB)
  assets/img/thumbs/P2-v2-tv-night-planning-1600w.jpg  (330 KB)
  assets/img/thumbs/P3-ch01-setup-sm.jpg  (155 KB)
  assets/img/thumbs/P3-ch01-setup.jpg  (532 KB)
  assets/img/thumbs/P3-ch02-grammar-sm.png  (315 KB)
  assets/img/thumbs/P3-ch02-grammar.jpg  (167 KB)
  assets/img/thumbs/P3-ch03-day-sm.jpg  (174 KB)
  assets/img/thumbs/P3-ch04-breaks-sm.png  (451 KB)
  assets/img/thumbs/P3-ch05-overtime-sm.jpg  (141 KB)
  assets/img/thumbs/P3-ch06-close-sm.jpg  (118 KB)
  assets/img/thumbs/P3-ch06-close.jpg  (370 KB)
  assets/img/thumbs/P3-hero-naomi-train-thumb-sm.jpg  (132 KB)
  assets/img/thumbs/P3-hero-naomi-train-v3-1600w.jpg  (363 KB)
  assets/img/thumbs/P3-hero-naomi-train-v3-sm.jpg  (104 KB)
  assets/img/thumbs/james-portrait-sm.jpg  (156 KB)
  assets/img/thumbs/james-portrait.jpg  (508 KB)
  assets/img/thumbs/marcus-portrait-sm.jpg  (95 KB)
  assets/img/thumbs/marcus-portrait.jpg  (340 KB)
  assets/img/thumbs/naomi-portrait-sm.jpg  (117 KB)
  assets/img/thumbs/naomi-portrait.jpg  (415 KB)
  assets/img/thumbs/zara-portrait-sm.jpg  (154 KB)
  assets/img/thumbs/zara-portrait.jpg  (499 KB)

## assets/logo/
  assets/logo/IF_mark-black.svg  (1 KB)
  assets/logo/IF_mark-white.svg  (1 KB)
  assets/logo/intentfirst-icon-white.svg  (1 KB)

## context-grammar/images/ISO-GREEN/
  context-grammar/images/ISO-GREEN/CG-hero-ax-patterns.png  (5648 KB)
  context-grammar/images/ISO-GREEN/CG-hero-brain.png  (5349 KB)
  context-grammar/images/ISO-GREEN/CG-hero-grammar.png  (4553 KB)
  context-grammar/images/ISO-GREEN/CG-hero-specs.png  (2739 KB)
  context-grammar/images/ISO-GREEN/CG-hero-trust-portrait.png  (4662 KB)
  context-grammar/images/ISO-GREEN/CG-hero-trust.png  (4790 KB)
  context-grammar/images/ISO-GREEN/IF-01-overview-detail.png  (5246 KB)
  context-grammar/images/ISO-GREEN/IF-01-overview-mid-detail.png  (3367 KB)
  context-grammar/images/ISO-GREEN/IF-01-overview-old.png  (352 KB)
  context-grammar/images/ISO-GREEN/IF-01-overview-simple.png  (2064 KB)
  context-grammar/images/ISO-GREEN/IF-01-overview-simple_2.png  (1200 KB)
  context-grammar/images/ISO-GREEN/IF-01-overview.png  (1680 KB)
  context-grammar/images/ISO-GREEN/IF-04.8tokens.png  (275 KB)
  context-grammar/images/ISO-GREEN/IF-05-brain3layers.png  (1964 KB)
  context-grammar/images/ISO-GREEN/IF-06-2dials.png  (541 KB)
  context-grammar/images/ISO-GREEN/IF-06-RuleEngine.png  (1384 KB)
  context-grammar/images/ISO-GREEN/IF-09-temporal-arc.png  (4780 KB)
  context-grammar/images/ISO-GREEN/IF-DisposableBrain copy 2.png  (649 KB)
  context-grammar/images/ISO-GREEN/IF-DisposableBrain copy.png  (3392 KB)
  context-grammar/images/ISO-GREEN/IF-DynamicFriction copy.png  (198 KB)
  context-grammar/images/ISO-GREEN/IF-DynamicFriction.png  (618 KB)
  context-grammar/images/ISO-GREEN/IF-MultiPerson copy.png  (220 KB)
  context-grammar/images/ISO-GREEN/IF-SubstitutionModes.png  (822 KB)
  context-grammar/images/ISO-GREEN/IF-Token5b-BeyondScreens.png  (134 KB)
  context-grammar/images/ISO-GREEN/IL-H-overview-flow.png  (920 KB)
  context-grammar/images/ISO-GREEN/Trust-02.png  (333 KB)
  context-grammar/images/ISO-GREEN/Trust-03.png  (620 KB)
  context-grammar/images/ISO-GREEN/Trust-05.png  (430 KB)
  context-grammar/images/ISO-GREEN/Trust-06.png  (383 KB)
  context-grammar/images/ISO-GREEN/Trust_push-digest.png  (3446 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token1-physical.png  (547 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token2-congnitiveload.png  (570 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token3-SocialExposure.png  (590 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token4_PriorityWeight.png  (510 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token5-FormFactor.png  (343 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token5b-BeyondScreens.png  (191 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token6-Feasibility.png  (478 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token7-AutonomyDial.png  (720 KB)
  context-grammar/images/ISO-GREEN/bak-IF-Token8-DisclosureDial.png  (1076 KB)
  context-grammar/images/ISO-GREEN/square-template.png  (525 KB)

## context-grammar/images/ISO-GREEN/Context_Tower/
  context-grammar/images/ISO-GREEN/Context_Tower/0_Disposable_Brain.png  (1853 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/0_Temporal_Arc.png  (2043 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/1_Intent.png  (1898 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/2_ContextTokens.png  (1959 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/3_Brain.png  (2079 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/4_Rule_Engine copy.png  (2199 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/4_Rule_Engine.png  (1977 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/5_output.png  (2134 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/Context_Tower_WIP-export.png  (2293 KB)

## context-grammar/images/ISO-GREEN/Context_Tower/2x/
  context-grammar/images/ISO-GREEN/Context_Tower/2x/Artboard 1@2x.png  (3187 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/2x/Context_Tower_TR@2x.png  (2281 KB)

## context-grammar/images/ISO-GREEN/Context_Tower/4x/
  context-grammar/images/ISO-GREEN/Context_Tower/4x/Artboard 1@4x.png  (3872 KB)
  context-grammar/images/ISO-GREEN/Context_Tower/4x/Context_Tower_TR@4x.png  (2805 KB)

## presentation/assets/
  presentation/assets/hand-onehand.png  (1217 KB)
  presentation/assets/mobile-twohands.png  (1066 KB)

## presentation/assets/SVG/
  presentation/assets/SVG/onehand-right.svg  (1 KB)

## presentation/assets/new-hand/device-icons/SVG/
  presentation/assets/new-hand/device-icons/SVG/icon-one-hand.svg  (4 KB)
  presentation/assets/new-hand/device-icons/SVG/icon-tv-phone.svg  (9 KB)
  presentation/assets/new-hand/device-icons/SVG/icon-two-hands.svg  (3 KB)
  presentation/assets/new-hand/device-icons/SVG/icon-two-thumbs.svg  (8 KB)

## presentation/layoput-instruction/1x/
  presentation/layoput-instruction/1x/Artboard 3 copy.png  (1286 KB)
  presentation/layoput-instruction/1x/layoput 0.png  (291 KB)
  presentation/layoput-instruction/1x/layoput 1.png  (84 KB)
  presentation/layoput-instruction/1x/layoput 2.png  (72 KB)
  presentation/layoput-instruction/1x/layoput 3.png  (51 KB)
  presentation/layoput-instruction/1x/layoput 4.png  (61 KB)
  presentation/layoput-instruction/1x/layoput 6.png  (1075 KB)

## projects/project-01/Google Home iOS Screens/
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 0.png  (189 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 1.webp  (128 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 10.png  (371 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 11.webp  (92 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 12.png  (445 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 13.webp  (109 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 14.png  (468 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 15.webp  (100 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 16.png  (472 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 17.png  (251 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 18.png  (406 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 19.png  (452 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 2.png  (415 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 20.png  (469 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 21.webp  (97 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 22.png  (409 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 23.webp  (105 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 24.png  (356 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 25.webp  (134 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 26.png  (294 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 27.webp  (87 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 28.png  (419 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 29.png  (278 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 3.webp  (162 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 30.webp  (111 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 31.png  (346 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 32.png  (292 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 33.png  (181 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 34.png  (391 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 35.png  (308 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 36.png  (429 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 37.webp  (66 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 38.webp  (65 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 39.png  (476 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 4.png  (425 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 40.webp  (71 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 41.webp  (82 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 42.webp  (80 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 43.png  (334 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 44.webp  (80 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 45.webp  (69 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 46.png  (316 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 47.png  (148 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 48.png  (344 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 49.webp  (121 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 5.webp  (77 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 6.png  (328 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 7.webp  (78 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 8.webp  (124 KB)
  projects/project-01/Google Home iOS Screens/Google Home iOS Screens 9.png  (239 KB)

## projects/project-01/Samsung_meals/
  projects/project-01/Samsung_meals/hub-recipe-bolognese.webp  (411 KB)
  projects/project-01/Samsung_meals/hub-recipe-chicken-curry.webp  (422 KB)
  projects/project-01/Samsung_meals/hub-recipe-fries.webp  (329 KB)
  projects/project-01/Samsung_meals/hub-recipe-salmon.webp  (356 KB)
  projects/project-01/Samsung_meals/hub-recipe-tacos.webp  (465 KB)

## projects/project-01/image-set01/P1_LivingHome/
  projects/project-01/image-set01/P1_LivingHome/P1-IL01_home-brain-3layer.webp  (156 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IL02_4device-orchestration.webp  (171 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IL03_substitution-modes.webp  (173 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IL04_trust-timeline.webp  (153 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IL05_disposable-ui-lifecycle.webp  (211 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IP03_week1-evening-familyhub.webp  (263 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IP04_week1-kenji-carplay.webp  (320 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IP07_month9-family-prepday.webp  (403 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IP09_month9-ren-vacuuming.webp  (444 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-IP11_year1-family-dinner.webp  (402 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image03_pain-recipe-app.jpg  (496 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image05_month1-empty-fridge.jpg  (572 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image06_broccoli-bowl.webp  (314 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image06_month1-broccoli-bowl.jpg  (555 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image07_highway-magichour.jpg  (587 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image07_highway.webp  (163 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image08_car-dashboard.webp  (296 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image09_kitchen-familyhub.jpg  (624 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image09_kitchen-familyhub.webp  (301 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image10_marinade-prep.jpg  (588 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image10_marinade.webp  (363 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image11_fries-arrived.jpg  (545 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image11_fries-arrived.webp  (366 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image12_airfryer-topdown.jpg  (562 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image12_airfryer-topdown.webp  (430 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image13_salmon-complete.jpg  (636 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image13_salmon-complete.webp  (347 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image14_papa-dinner.jpg  (598 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image14_papa-dinner.webp  (389 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image15_substitution-modes.webp  (193 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image16_spring-cleaning.webp  (318 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image17_orchestration.webp  (228 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image18_year1-kitchen.webp  (217 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image19_trust-timeline.webp  (140 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image20_zero-tap-handoff.webp  (173 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image21_gradient-feasibility.webp  (155 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image22_three-agents.webp  (207 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image23_divider-car-interior.jpg  (565 KB)
  projects/project-01/image-set01/P1_LivingHome/P1-image23_divider-car.webp  (348 KB)

## projects/project-01/image-set01/P1_image_png/
  projects/project-01/image-set01/P1_image_png/P1-image02.webp  (203 KB)
  projects/project-01/image-set01/P1_image_png/P1-image04-illustration.webp  (127 KB)

## projects/project-01/image-set02/
  projects/project-01/image-set02/IL-01_home-brain-3layer.webp  (183 KB)
  projects/project-01/image-set02/IL-02_4device-house-crosssection.webp  (152 KB)
  projects/project-01/image-set02/IL-03_substitution-modes.webp  (181 KB)
  projects/project-01/image-set02/IL-04_trust-timeline.webp  (118 KB)
  projects/project-01/image-set02/IL-05_disposable-ui-lifecycle.webp  (223 KB)

## projects/project-01/images/
  projects/project-01/images/p1-cast-yamashiro.jpg  (659 KB)
  projects/project-01/images/p1-family-new.jpg  (653 KB)

## projects/project-01/images/thumbs/
  projects/project-01/images/thumbs/p1-cast-yamashiro-1600w.jpg  (295 KB)
  projects/project-01/images/thumbs/p1-cast-yamashiro-800w.jpg  (79 KB)

## projects/project-01/tradejoes/
  projects/project-01/tradejoes/frozen-broccoli-organic.webp  (442 KB)
  projects/project-01/tradejoes/frozen-broccoli-regular.webp  (387 KB)
  projects/project-01/tradejoes/frozen-frenchfries.webp  (255 KB)
  projects/project-01/tradejoes/frozen-salmon.webp  (290 KB)

## projects/project-02/image-set02/
  projects/project-02/image-set02/P2-image01.webp  (335 KB)
  projects/project-02/image-set02/P2-image02.webp  (332 KB)
  projects/project-02/image-set02/P2-image03.webp  (294 KB)
  projects/project-02/image-set02/P2-image04.webp  (303 KB)
  projects/project-02/image-set02/P2-image05.webp  (549 KB)
  projects/project-02/image-set02/P2-image06.webp  (348 KB)
  projects/project-02/image-set02/P2-image07.webp  (387 KB)
  projects/project-02/image-set02/P2-image08.webp  (378 KB)
  projects/project-02/image-set02/P2-image09.webp  (317 KB)
  projects/project-02/image-set02/P2-image10.webp  (332 KB)
  projects/project-02/image-set02/P2-image11.webp  (349 KB)
  projects/project-02/image-set02/P2-image12.webp  (587 KB)

## projects/project-02/image-set02/P2_FamilyTrip/
  projects/project-02/image-set02/P2_FamilyTrip/P2-IL01_disposable-knowledge-lifecycle.webp  (227 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IL02_translation-layer-3tier-video.webp  (177 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP-NEW01_kai-mia-bamboo-bigshot.webp  (484 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP-NEW02_hotel-window-rainy-kyoto.webp  (419 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP02_planning-sarah-laptop.webp  (250 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP05_mia-bamboo-vase.webp  (447 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP06_kai-bamboo-sword.webp  (691 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP07_ryokan-fever.webp  (345 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP08_kyoto-grandparents.webp  (544 KB)
  projects/project-02/image-set02/P2_FamilyTrip/P2-IP09_american-grandparents.webp  (398 KB)

## projects/project-02/inspirations/Airbnb iOS Screens/
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 0.webp  (214 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 1.webp  (71 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 10.png  (490 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 11.webp  (268 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 12.webp  (234 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 13.webp  (121 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 14.webp  (132 KB)
